d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResultMetadataType.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXResultPointCallback.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecReader.m230"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecReader.o [1mZXingObjC/aztec/ZXAztecReader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerc7a053455517bb41^f2787e455517bb41^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecReader.m0000000000000000^3914"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecReader.o [1mZXingObjC/aztec/ZXAztecReader.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecReader.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecReader.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecReader.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecReader.o36"9C25280C-60F6-4A6E-85D0-69836031B6D0-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecWriter.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecWriter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454513988.160929
e454513988.316401
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecWriter.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecWriter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecWriter.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/encoder/ZXAztecCode.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/encoder/ZXAztecEncoder.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecWriter.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXWriter.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXBarcodeFormat.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/ZXEncodeHints.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXCompaction.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXDimensions.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXErrorCorrectionLevel.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXSymbolShapeHint.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecWriter.m230"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecWriter.o [1mZXingObjC/aztec/ZXAztecWriter.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6caf29445517bb41^964151445517bb41^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecWriter.m0000000000000000^3914"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecWriter.o [1mZXingObjC/aztec/ZXAztecWriter.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecWriter.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecWriter.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/aztec/ZXAztecWriter.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXAztecWriter.o36"10D1A586-574B-49E3-BF92-A1BD73CDB6C9-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeMatrix.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514033.703604
e454514033.935510
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeMatrix.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeRow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m243"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeMatrix.o [1mZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler84f4b4715517bb41^473aef715517bb41^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m0000000000000000^3944"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeMatrix.o [1mZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeMatrix.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeMatrix.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeMatrix.o36"88E17A0E-ED1A-4FCF-B2D7-BD98D4DEAD5C-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeRow.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514033.797209
e454514033.977387
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeRow.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeRow.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m237"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeRow.o [1mZXingObjC/pdf417/encoder/ZXBarcodeRow.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf7e5cc715517bb41^384dfb715517bb41^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m0000000000000000^3926"[1mCompileC[0m build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeRow.o [1mZXingObjC/pdf417/encoder/ZXBarcodeRow.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/.rvm/gems/ruby-2.0.0-p451@global/bin:/Users/ALEXTSUI/.rvm/rubies/ruby-2.0.0-p451/bin:/Users/ALEXTSUI/software/ncl_ncarg-6.2.0.MacOS_10.9_64bit_nodap_gcc481/bin:/Users/ALEXTSUI/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/ALEXTSUI/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-generated-files.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-own-target-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-all-target-headers.hmap -iquote /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/ZXingObjC-iOS-project-headers.hmap -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources/x86_64 -I/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/DerivedSources -F/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/Release-iphonesimulator -include /var/folders/v7/kcmr1gms3773yx5j4v4nzt740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/ios-Prefix-gprhkbodliyfoucqalyihkwjpqya/ios-Prefix.pch -MMD -MT dependencies -MF /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeRow.d --serialize-diagnostics /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeRow.dia -c /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m -o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBarcodeRow.o36"B45313DF-7669-4D54-82F6-1DB0C33C575D-
bF44C0492-DD83-4765-AB20-4A0C53D9930F

CCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBase256Encoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s454514047.594744
e454514047.754802
r1
xCompileC
xbuild/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/x86_64/ZXBase256Encoder.o
x/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.m
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXBase256Encoder.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXDataMatrixEncoder.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXEncoderContext.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXHighLevelEncoder.h
d/Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/datamatrix/encoder/ZXSymbolInfo.h
